Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
  ! PLUS            [ reduce using rule 127 (expr -> expr GT expr .) ]
  ! DASH            [ reduce using rule 127 (expr -> expr GT expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 127 (expr -> expr GT expr .) ]
  ! LEFTSHIFT       [ reduce using rule 127 (expr -> expr GT expr .) ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]


state 197

    (128) expr -> expr LE expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 128 (expr -> expr LE expr .)
    LT              reduce using rule 128 (expr -> expr LE expr .)
    GT              reduce using rule 128 (expr -> expr LE expr .)
    LE              reduce using rule 128 (expr -> expr LE expr .)
    GE              reduce using rule 128 (expr -> expr LE expr .)
    EQ              reduce using rule 128 (expr -> expr LE expr .)
    NE              reduce using rule 128 (expr -> expr LE expr .)
    AND             reduce using rule 128 (expr -> expr LE expr .)
    OR              reduce using rule 128 (expr -> expr LE expr .)
    )               reduce using rule 128 (expr -> expr LE expr .)
    ,               reduce using rule 128 (expr -> expr LE expr .)
    ]               reduce using rule 128 (expr -> expr LE expr .)
    ASSIGN          reduce using rule 128 (expr -> expr LE expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141

  ! STAR            [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! SLASH           [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! PLUS            [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! DASH            [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! LEFTSHIFT       [ reduce using rule 128 (expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]


state 198

    (129) expr -> expr GE expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 129 (expr -> expr GE expr .)
    LT              reduce using rule 129 (expr -> expr GE expr .)
    GT              reduce using rule 129 (expr -> expr GE expr .)
    LE              reduce using rule 129 (expr -> expr GE expr .)
    GE              reduce using rule 129 (expr -> expr GE expr .)
    EQ              reduce using rule 129 (expr -> expr GE expr .)
    NE              reduce using rule 129 (expr -> expr GE expr .)
    AND             reduce using rule 129 (expr -> expr GE expr .)
    OR              reduce using rule 129 (expr -> expr GE expr .)
    )               reduce using rule 129 (expr -> expr GE expr .)
    ,               reduce using rule 129 (expr -> expr GE expr .)
    ]               reduce using rule 129 (expr -> expr GE expr .)
    ASSIGN          reduce using rule 129 (expr -> expr GE expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141

  ! STAR            [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! SLASH           [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! PLUS            [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! DASH            [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! LEFTSHIFT       [ reduce using rule 129 (expr -> expr GE expr .) ]
  ! LT              [ shift and go to state 132 ]
  ! GT              [ shift and go to state 133 ]
  ! LE              [ shift and go to state 134 ]
  ! GE              [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]


state 199

    (130) expr -> expr EQ expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 130 (expr -> expr EQ expr .)
    EQ              reduce using rule 130 (expr -> expr EQ expr .)
    NE              reduce using rule 130 (expr -> expr EQ expr .)
    AND             reduce using rule 130 (expr -> expr EQ expr .)
    OR              reduce using rule 130 (expr -> expr EQ expr .)
    )               reduce using rule 130 (expr -> expr EQ expr .)
    ,               reduce using rule 130 (expr -> expr EQ expr .)
    ]               reduce using rule 130 (expr -> expr EQ expr .)
    ASSIGN          reduce using rule 130 (expr -> expr EQ expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141

  ! STAR            [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! SLASH           [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! DASH            [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! LEFTSHIFT       [ reduce using rule 130 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]


state 200

    (131) expr -> expr NE expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 131 (expr -> expr NE expr .)
    EQ              reduce using rule 131 (expr -> expr NE expr .)
    NE              reduce using rule 131 (expr -> expr NE expr .)
    AND             reduce using rule 131 (expr -> expr NE expr .)
    OR              reduce using rule 131 (expr -> expr NE expr .)
    )               reduce using rule 131 (expr -> expr NE expr .)
    ,               reduce using rule 131 (expr -> expr NE expr .)
    ]               reduce using rule 131 (expr -> expr NE expr .)
    ASSIGN          reduce using rule 131 (expr -> expr NE expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
    RIGHTSHIFT      shift and go to state 140
    LEFTSHIFT       shift and go to state 141

  ! STAR            [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! SLASH           [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! PLUS            [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! DASH            [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! LEFTSHIFT       [ reduce using rule 131 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 136 ]
  ! NE              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 138 ]
  ! OR              [ shift and go to state 139 ]


state 201

    (132) expr -> expr AND expr .
    (121) expr -> expr . STAR expr
    (122) expr -> expr . SLASH expr
    (123) expr -> expr . MOD expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . DASH expr
    (126) expr -> expr . LT expr
    (127) expr -> expr . GT expr
    (128) expr -> expr . LE expr
    (129) expr -> expr . GE expr
    (130) expr -> expr . EQ expr
    (131) expr -> expr . NE expr
    (132) expr -> expr . AND expr
    (133) expr -> expr . OR expr
    (134) expr -> expr . RIGHTSHIFT expr
    (135) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 132 (expr -> expr AND expr .)
    AND             reduce using rule 132 (expr -> expr AND expr .)
    OR              reduce using rule 132 (expr -> expr AND expr .)
    )               reduce using rule 132 (expr -> expr AND expr .)
    ,               reduce using rule 132 (expr -> expr AND expr .)
    ]               reduce using rule 132 (expr -> expr AND expr .)
    ASSIGN          reduce using rule 132 (expr -> expr AND expr .)
    STAR            shift and go to state 127
    SLASH           shift and go to state 128
    MOD             shift and go to state 129
    PLUS            shift and go to state 130
    DASH            shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135
